name;totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage
Bad Bunnies NFT;5,500;1,914;825.36;7.35;0.15;49;7,069;1,548.77;34.80%
The Lost Glitches;9,999;3,278;382.51;1.80;0.04;47;7,114;1,540.87;32.78%
Squishy Squad NFT;8,887;6,203;1,710.65;100.09;0.19;520;9,080;1,533.60;69.80%
CHIBI DINOS;10,000;3,508;1,176.09;16.94;0.12;144;12,322;1,533.54;35.08%
Mandelbrot Set Collection;1,978;958;70.71;0.14;0.04;4;2,602;1,530.02;48.43%
Super Yeti;10,000;4,383;1,576.95;277.54;0.16;1,760;11,921;1,515.41;43.83%
Dope Shibas;9,899;3,928;165.09;0.75;0.02;45;11,570;1,515.36;39.68%
Loopy Donuts;10,000;3,823;274.20;1.10;0.03;40;11,305;1,511.82;38.23%
Rebel Bots;10,000;3,044;4,799.43;543.30;0.48;1,132;9,343;1,510.01;30.44%
Chibi Apes;3,000;1,850;597.91;18.93;0.20;95;5,469;1,482.69;61.67%
Magic Mushroom Clubhouse;9,200;4,912;1,078.19;47.23;0.12;403;10,113;1,480.34;53.39%
AlphaBetty Doodles;10,000;3,473;657.37;7.17;0.07;109;12,023;1,468.46;34.73%
Dysto Apez Official;4,444;2,098;786.84;45.50;0.18;257;6,188;1,463.09;47.21%
Bonsai by ZENFT;8,888;2,769;1,849.31;22.26;0.21;107;6,838;1,462.94;31.15%
Dogs Unchained;5,937;2,190;701.46;2.36;0.12;20;5,225;1,443.09;36.89%
GRILLZ GANG;5,362;2,929;574.31;2.89;0.11;27;3,604;1,441.04;54.63%
Great Ape Society;10,000;4,379;840.18;8.65;0.08;103;11,652;1,430.85;43.79%
LightSuperBunnies;4,469;1,707;123.91;0.42;0.03;15;4,373;1,424.47;38.20%
Secret Soc. of Whales;10,000;4,273;1,041.21;16.87;0.10;162;9,995;1,406.17;42.73%
Astro Frens;9,940;2,940;447.68;2.79;0.05;62;6,296;1,401.99;29.58%
Gray Boys;10,000;3,140;3,811.41;128.44;0.38;337;5,553;1,401.82;31.40%
Deez Nuts (Official Nuts);10,000;3,662;3,138.91;236.05;0.31;752;7,901;1,385.24;36.62%
The Moon Boyz;11,110;3,348;1,363.28;25.15;0.12;205;6,871;1,366.37;30.14%
Avarik Saga Universe;8,888;2,701;1,143.68;18.92;0.13;147;9,940;1,365.63;30.39%
OctoHedz;888;358;717.50;4.85;0.81;6;637;1,341.62;40.32%
BlockchainBikers;11,106;4,627;117.33;0.24;0.01;23;7,068;1,330.20;41.66%
Meka Ape Club (Official);5,640;2,980;1,242.28;38.33;0.22;174;5,382;1,325.54;52.84%
Heroes of Evermore;9,999;2,133;336.78;0.74;0.03;22;7,009;1,317.06;21.33%
Fast Food Frens Collection;5,555;1,929;440.84;1.75;0.08;22;5,688;1,311.61;34.73%
Wonky Stonks;8,736;4,714;873.13;4.10;0.10;41;6,871;1,303.62;53.96%
HOF Goat Lodge;10,000;3,161;1,594.99;313.89;0.16;1,968;10,329;1,294.88;31.61%
Mad Rabbits Riot Club;7,500;2,501;1,582.15;33.33;0.21;158;6,835;1,288.04;33.35%
MOONDOGS ODYSSEY;5,000;1,916;142.85;0.57;0.03;20;5,670;1,263.05;38.32%
Angry Apes United;8,888;4,925;2,032.63;23.78;0.23;104;6,408;1,256.63;55.41%
Cool Ape Club Official;5,555;2,708;794.21;84.64;0.14;592;10,002;1,246.57;48.75%
HappyLand Gummy Bears;9,600;4,141;400.25;1.21;0.04;29;9,595;1,226.56;43.14%
Shabu Town Shibas;10,000;3,069;158.53;0.24;0.02;15;6,867;1,209.84;30.69%
Wicked Hound Bone Club;11,111;4,030;216.28;0.91;0.02;47;7,571;1,207.60;36.27%
Savage Droids;6,356;2,115;492.26;5.73;0.08;74;7,625;1,200.24;33.28%
Bastard Penguins;9,709;3,967;225.36;1.23;0.02;53;13,624;1,199.59;40.86%
Flowtys;10,000;3,777;1,055.81;39.80;0.11;377;8,765;1,186.21;37.77%
Voxel Ville Official;3,499;1,451;1,772.36;86.62;0.51;171;3,700;1,184.51;41.47%
Glue Factory Show;10,000;3,484;603.70;4.17;0.06;69;7,674;1,183.98;34.84%
Grandpa Ape Country Club;4,998;2,290;1,766.99;615.87;0.35;1,742;4,246;1,182.51;45.82%
Krazy Koalas NFT;9,999;3,744;263.00;1.10;0.03;42;10,721;1,180.05;37.44%
THE PLUTO ALLIANCE;10,000;3,196;1,413.50;2.83;0.14;20;5,344;1,174.27;31.96%
Rivermen;9,966;1,589;1,688.03;28.46;0.17;168;3,827;1,172.95;15.94%
8 BIT UNIVERSE;8,887;3,416;195.07;0.18;0.02;8;7,717;1,165.19;38.44%
Long Neckie Ladies;3,333;1,554;1,484.57;159.90;0.45;359;4,414;1,162.97;46.62%
Roaring Leaders;8,245;1,647;931.16;4.40;0.11;39;6,634;1,146.29;19.98%
Pixls Official;5,468;1,608;1,561.84;25.14;0.29;88;4,179;1,143.69;29.41%
GenX by HOK;9,999;3,225;1,190.28;12.02;0.12;101;6,089;1,134.85;32.25%
Derpy Birbs;8,192;1,833;201.41;3.20;0.02;130;5,079;1,134.65;22.38%
thedudes;512;259;716.80;1.40;1.40;1;572;1,134.38;50.59%
LordSocietyNFT Official;7,776;5,105;1,710.70;1,125.95;0.22;5,118;5,118;1,125.95;65.65%
Crypto Hodlers NFT;10,000;2,183;1,073.87;107.39;0.11;1,000;7,784;1,121.17;21.83%
Crypto Duckies;4,998;1,868;741.55;4.75;0.15;32;11,689;1,109.65;37.37%
PunkScapes;10,000;3,521;1,364.54;20.47;0.14;150;6,904;1,109.11;35.21%
Sipherian Flash;10,000;3,845;2,416.12;40.59;0.24;168;4,960;1,093.89;38.45%
Warriors of Aradena;8,000;2,068;1,048.15;4.72;0.13;36;8,199;1,084.99;25.85%
Imps by SuperNfty;10,000;4,271;1,321.91;102.84;0.13;778;6,485;1,081.45;42.71%
COOL DOGS Official;5,000;2,584;1,083.71;55.70;0.22;257;6,863;1,063.78;51.68%
Divine Zodiac;9,998;3,583;321.19;0.51;0.03;16;10,446;1,060.18;35.84%
Super Shiba Club;10,010;2,883;136.80;0.16;0.01;12;6,987;1,045.47;28.80%
Chubbiverse Frens;8,888;2,469;2,137.72;70.47;0.24;293;6,290;1,045.23;27.78%
Dirtybird Flight Club;9,090;3,583;388.44;7.44;0.04;174;7,137;1,021.76;39.42%
Monster Blocks - Official;9,029;2,069;81.26;0.03;0.01;3;7,726;1,012.63;22.92%
My Fucking Pickle;10,000;2,766;211.58;1.10;0.02;52;13,239;1,010.18;27.66%
BitcoinBillionaires;13,337;4,977;1,885.51;23.19;0.14;164;6,647;1,008.21;37.32%
FoxyFam;3,333;1,528;426.70;19.08;0.13;149;4,389;1,002.98;45.84%
Genzee;9,937;3,797;1,298.75;52.93;0.13;405;10,047;999.05;38.21%
The Evolving Forest Genesis;9,344;1,535;346.10;0.93;0.04;25;5,194;985.43;16.43%
THE REAL GOAT SOCIETY;7,805;3,788;804.29;8.45;0.10;82;6,067;978.64;48.53%
Encryptas;10,000;3,950;1,792.60;794.48;0.18;4,432;7,020;959.89;39.50%
Arabian Camels;12,012;3,165;979.54;7.42;0.08;91;13,700;945.86;26.35%
NounPunks.eth;9,969;4,161;623.59;23.27;0.06;372;8,142;945.78;41.74%
ThorGuards;9,999;2,912;1,475.60;8.12;0.15;55;3,454;941.09;29.12%
Notorious Frogs;10,000;2,646;2,429.93;44.22;0.24;182;5,611;933.03;26.46%
ChainFaces;10,000;1,285;1,145.50;2.29;0.11;20;4,218;925.47;12.85%
SamuraiCats by Hiro Ando;4,747;2,100;808.86;47.54;0.17;279;3,703;916.94;44.24%
BULLSEUM;4,998;1,998;425.12;3.66;0.09;43;4,464;913.38;39.98%
Spiky Space Fish United;10,000;3,051;1,551.60;109.39;0.16;705;5,976;910.78;30.51%
Degenz;11,111;1,521;791.75;1.57;0.07;22;8,866;896.19;13.69%
BlankFace;10,000;5,206;263.86;0.55;0.03;21;8,763;893.45;52.06%
Lucky Maneki;14,219;3,113;414.60;0.96;0.03;33;8,755;889.74;21.89%
The Soldiers Of The Metaverse;7,500;2,553;642.07;1.97;0.09;23;6,929;888.69;34.04%
Slumdoge Billionaires;9,997;2,522;427.19;0.81;0.04;19;7,517;878.17;25.23%
Wanna Panda;10,000;2,913;91.31;0.29;0.01;32;6,848;876.22;29.13%
Based Fish Mafia;10,000;2,516;835.87;9.36;0.08;112;8,252;865.34;25.16%
CanineCartel;10,000;4,284;111.87;0.59;0.01;53;7,577;864.06;42.84%
ETHEREALS WTF;12,345;4,771;346.89;5.09;0.03;181;8,565;863.35;38.65%
Skvllpvnkz Hideout;10,000;3,439;982.52;19.16;0.10;195;7,936;856.31;34.39%
Doodled Punks (DUNKS);2,500;1,298;139.62;1.51;0.06;27;3,637;848.09;51.92%
Crypto Corgis;9,999;4,074;311.49;0.90;0.03;29;5,214;846.18;40.74%
Lucky Zeros | Purebase;3,333;1,444;1,002.01;66.74;0.30;222;3,771;824.54;43.32%
CryptoMutts;10,000;2,213;737.29;4.42;0.07;60;6,356;807.32;22.13%
Ninja Squad Official;8,888;3,183;1,814.74;80.45;0.20;394;6,100;802.88;35.81%
Uncool Cats NFT;6,969;2,618;398.59;8.92;0.06;156;7,468;797.46;37.57%
CryptoFighters;4,953;1,369;1,295.14;38.18;0.26;146;6,163;794.65;27.64%
Lysergic Labs Shroomz;8,589;3,145;192.75;2.02;0.02;90;6,245;786.79;36.62%
