totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage;ClusterId
10000.0;5533.0;6168.58;885.19;0.62;1435.0;15093.0;3499.58;55.33;47
9000.0;2970.0;1486.56;42.95;0.17;260.0;14430.0;3497.04;33.0;47
2914.0;1951.0;5725.6;137.54;1.96;70.0;2212.0;3490.22;66.95;45
9271.0;4007.0;701.81;14.69;0.08;194.0;12354.0;3406.3;43.22;47
4040.0;2182.0;1622.26;78.7;0.4;196.0;9046.0;3273.66;54.01;45
10000.0;3937.0;964.71;203.17;0.1;2106.0;12003.0;3180.56;39.37;47
10000.0;1554.0;5619.7;11.24;0.56;20.0;2660.0;3150.09;15.54;39
9998.0;3800.0;410.11;2.99;0.04;73.0;14664.0;3122.69;38.01;47
8131.0;4702.0;2582.93;27.0;0.32;85.0;5673.0;3087.03;57.83;46
10000.0;3841.0;1858.95;15.06;0.19;81.0;7067.0;3084.35;38.41;46
9999.0;3842.0;1368.15;33.25;0.14;243.0;15336.0;2995.55;38.42;47
10100.0;2777.0;1192.66;15.59;0.12;132.0;10561.0;2963.05;27.5;47
9696.0;3361.0;1732.1;13.04;0.18;73.0;9024.0;2932.59;34.66;46
8887.0;3729.0;2064.28;181.18;0.23;780.0;16317.0;2892.14;41.96;47
6996.0;3665.0;922.58;32.57;0.13;247.0;11183.0;2862.01;52.39;47
2499.0;947.0;1089.33;18.31;0.44;42.0;4399.0;2857.22;37.9;45
16383.0;1942.0;1334.12;8.06;0.08;99.0;7902.0;2854.13;11.85;48
15777.0;7025.0;299.34;1.46;0.02;77.0;15495.0;2832.87;44.53;47
9997.0;3304.0;1373.21;237.09;0.14;1726.0;7796.0;2763.63;33.05;46
10000.0;3561.0;1441.56;25.37;0.14;176.0;10008.0;2740.26;35.61;46
9983.0;3663.0;681.43;7.92;0.07;116.0;10809.0;2732.31;36.69;47
12441.0;3431.0;553.67;2.98;0.04;67.0;13836.0;2692.69;27.58;47
16273.0;5615.0;2282.28;78.4;0.14;559.0;11873.0;2626.04;34.51;48
10000.0;3029.0;3232.35;15.84;0.32;49.0;8694.0;2603.09;30.29;46
9670.0;3460.0;3282.06;426.3;0.34;1256.0;12264.0;2576.11;35.78;47
9998.0;5459.0;1041.67;26.46;0.1;254.0;16531.0;2574.84;54.6;47
7518.0;2834.0;2359.99;61.84;0.31;197.0;15892.0;2555.22;37.7;47
6271.0;1927.0;316.42;3.53;0.05;70.0;10991.0;2526.49;30.73;47
7132.0;2981.0;851.16;7.04;0.12;59.0;11353.0;2513.35;41.8;47
9860.0;4333.0;151.88;0.46;0.02;30.0;13778.0;2502.01;43.95;47
9999.0;5094.0;1186.89;20.77;0.12;175.0;12327.0;2445.23;50.95;47
6000.0;2423.0;704.64;12.68;0.12;108.0;9972.0;2435.57;40.38;46
7981.0;3008.0;579.06;6.24;0.07;86.0;11203.0;2363.43;37.69;47
9999.0;2821.0;1936.66;18.79;0.19;97.0;11531.0;2349.51;28.21;47
5280.0;1215.0;3803.18;82.11;0.72;114.0;4160.0;2347.84;23.01;45
6998.0;3820.0;2492.24;1215.85;0.36;3414.0;7059.0;2338.26;54.59;46
6993.0;2175.0;144.23;0.17;0.02;8.0;9190.0;2321.24;31.1;46
5015.0;1609.0;1541.86;54.42;0.31;177.0;5277.0;2313.26;32.08;45
3334.0;1810.0;3133.92;498.19;0.94;530.0;5681.0;2303.1;54.29;45
5000.0;3523.0;2398.33;1004.9;0.48;2095.0;4177.0;2276.49;70.46;45
11953.0;5145.0;2783.26;73.58;0.23;316.0;7303.0;2267.82;43.04;46
9999.0;3086.0;2355.87;54.43;0.24;231.0;9708.0;2266.77;30.86;46
9996.0;3701.0;1939.52;27.94;0.19;144.0;15170.0;2263.92;37.02;47
9849.0;2884.0;2047.05;63.6;0.21;306.0;10578.0;2225.32;29.28;47
2891.0;1858.0;4057.92;89.83;1.4;64.0;2079.0;2196.14;64.27;45
1848.0;1335.0;1160.37;120.56;0.63;192.0;1973.0;2156.53;72.24;0
5762.0;2040.0;323.73;1.01;0.06;18.0;8122.0;2144.71;35.4;46
7976.0;3365.0;556.65;3.28;0.07;47.0;9724.0;2131.19;42.19;46
512.0;282.0;756.74;7.39;1.48;5.0;988.0;2119.56;55.08;0
9999.0;2218.0;987.48;5.33;0.1;54.0;7355.0;2095.47;22.18;46
9999.0;4378.0;1783.71;329.13;0.18;1845.0;9870.0;2028.36;43.78;46
6899.0;1348.0;3010.23;138.32;0.44;317.0;3277.0;2023.86;19.54;45
3333.0;1161.0;8632.9;139.87;2.59;54.0;2852.0;2023.53;34.83;45
9999.0;2611.0;2427.45;253.69;0.24;1045.0;6722.0;2016.14;26.11;46
3372.0;1536.0;4559.76;16.23;1.35;12.0;815.0;2008.97;45.55;0
7888.0;4375.0;3357.4;397.12;0.43;933.0;4802.0;1971.62;55.46;46
9999.0;3958.0;489.21;6.9;0.05;141.0;12382.0;1957.46;39.58;47
1111.0;684.0;2011.64;126.75;1.81;70.0;1354.0;1944.88;61.57;0
4201.0;1705.0;476.72;2.5;0.11;22.0;5253.0;1925.59;40.59;45
3350.0;1652.0;911.06;17.41;0.27;64.0;7593.0;1819.18;49.31;45
10000.0;3507.0;2692.14;65.15;0.27;242.0;11204.0;1817.35;35.07;47
10000.0;3890.0;282.83;1.13;0.03;40.0;10371.0;1799.25;38.9;46
10000.0;4279.0;978.02;14.28;0.1;146.0;10127.0;1799.12;42.79;46
9998.0;2665.0;567.16;3.57;0.06;63.0;9472.0;1788.14;26.66;46
8887.0;2759.0;791.32;1.16;0.09;12.0;7167.0;1785.65;31.05;46
7568.0;2315.0;143.65;0.3;0.02;16.0;6853.0;1783.47;30.59;46
8857.0;2620.0;4608.03;277.82;0.52;534.0;6956.0;1778.2;29.58;46
5974.0;2480.0;10415.49;174.35;1.74;100.0;902.0;1772.74;41.51;45
7170.0;2482.0;21146.3;247.74;2.95;84.0;1830.0;1771.46;34.62;44
7999.0;2930.0;1287.81;11.43;0.16;71.0;9127.0;1759.6;36.63;46
8478.0;3272.0;2350.05;63.75;0.28;230.0;3808.0;1758.45;38.59;39
5555.0;1803.0;2421.9;35.75;0.44;82.0;5548.0;1730.07;32.46;45
5000.0;1606.0;1168.31;22.43;0.23;96.0;6339.0;1723.44;32.12;45
10000.0;3643.0;598.86;2.63;0.06;44.0;11923.0;1722.09;36.43;47
8888.0;4002.0;763.21;8.59;0.09;100.0;6222.0;1703.08;45.03;46
8887.0;3529.0;1273.06;65.75;0.14;459.0;10191.0;1697.28;39.71;46
10000.0;4689.0;2040.09;301.12;0.2;1476.0;10372.0;1677.8;46.89;47
4441.0;2602.0;3447.78;255.42;0.78;329.0;5683.0;1669.78;58.59;45
3000.0;1829.0;590.79;38.99;0.2;198.0;6629.0;1633.7;60.97;45
6076.0;3116.0;1828.56;5.72;0.3;19.0;4485.0;1559.67;51.28;45
4421.0;1720.0;116.58;0.45;0.03;17.0;4966.0;1558.94;38.91;45
9997.0;5716.0;1622.43;51.45;0.16;317.0;6225.0;1554.63;57.18;46
8080.0;4123.0;1861.47;102.98;0.23;447.0;6981.0;1554.31;51.03;46
5500.0;1914.0;825.36;7.35;0.15;49.0;7069.0;1548.77;34.8;45
9999.0;3278.0;382.51;1.8;0.04;47.0;7114.0;1540.87;32.78;46
8887.0;6203.0;1710.65;100.09;0.19;520.0;9080.0;1533.6;69.8;46
10000.0;3508.0;1176.09;16.94;0.12;144.0;12322.0;1533.54;35.08;47
1978.0;958.0;70.71;0.14;0.04;4.0;2602.0;1530.02;48.43;0
10000.0;4383.0;1576.95;277.54;0.16;1760.0;11921.0;1515.41;43.83;47
9899.0;3928.0;165.09;0.75;0.02;45.0;11570.0;1515.36;39.68;47
10000.0;3823.0;274.2;1.1;0.03;40.0;11305.0;1511.82;38.23;47
10000.0;3044.0;4799.43;543.3;0.48;1132.0;9343.0;1510.01;30.44;46
3000.0;1850.0;597.91;18.93;0.2;95.0;5469.0;1482.69;61.67;45
9200.0;4912.0;1078.19;47.23;0.12;403.0;10113.0;1480.34;53.39;46
10000.0;3473.0;657.37;7.17;0.07;109.0;12023.0;1468.46;34.73;47
4444.0;2098.0;786.84;45.5;0.18;257.0;6188.0;1463.09;47.21;45
8888.0;2769.0;1849.31;22.26;0.21;107.0;6838.0;1462.94;31.15;46
5937.0;2190.0;701.46;2.36;0.12;20.0;5225.0;1443.09;36.89;45
5362.0;2929.0;574.31;2.89;0.11;27.0;3604.0;1441.04;54.63;45
10000.0;4379.0;840.18;8.65;0.08;103.0;11652.0;1430.85;43.79;47
4469.0;1707.0;123.91;0.42;0.03;15.0;4373.0;1424.47;38.2;45
10000.0;4273.0;1041.21;16.87;0.1;162.0;9995.0;1406.17;42.73;46
9940.0;2940.0;447.68;2.79;0.05;62.0;6296.0;1401.99;29.58;46
10000.0;3140.0;3811.41;128.44;0.38;337.0;5553.0;1401.82;31.4;46
10000.0;3662.0;3138.91;236.05;0.31;752.0;7901.0;1385.24;36.62;46
11110.0;3348.0;1363.28;25.15;0.12;205.0;6871.0;1366.37;30.14;46
8888.0;2701.0;1143.68;18.92;0.13;147.0;9940.0;1365.63;30.39;46
888.0;358.0;717.5;4.85;0.81;6.0;637.0;1341.62;40.32;0
11106.0;4627.0;117.33;0.24;0.01;23.0;7068.0;1330.2;41.66;46
5640.0;2980.0;1242.28;38.33;0.22;174.0;5382.0;1325.54;52.84;45
9999.0;2133.0;336.78;0.74;0.03;22.0;7009.0;1317.06;21.33;46
5555.0;1929.0;440.84;1.75;0.08;22.0;5688.0;1311.61;34.73;45
8736.0;4714.0;873.13;4.1;0.1;41.0;6871.0;1303.62;53.96;46
10000.0;3161.0;1594.99;313.89;0.16;1968.0;10329.0;1294.88;31.61;46
7500.0;2501.0;1582.15;33.33;0.21;158.0;6835.0;1288.04;33.35;46
5000.0;1916.0;142.85;0.57;0.03;20.0;5670.0;1263.05;38.32;45
8888.0;4925.0;2032.63;23.78;0.23;104.0;6408.0;1256.63;55.41;46
5555.0;2708.0;794.21;84.64;0.14;592.0;10002.0;1246.57;48.75;46
9600.0;4141.0;400.25;1.21;0.04;29.0;9595.0;1226.56;43.14;46
10000.0;3069.0;158.53;0.24;0.02;15.0;6867.0;1209.84;30.69;46
11111.0;4030.0;216.28;0.91;0.02;47.0;7571.0;1207.6;36.27;46
6356.0;2115.0;492.26;5.73;0.08;74.0;7625.0;1200.24;33.28;46
9709.0;3967.0;225.36;1.23;0.02;53.0;13624.0;1199.59;40.86;47
10000.0;3777.0;1055.81;39.8;0.11;377.0;8765.0;1186.21;37.77;46
3499.0;1451.0;1772.36;86.62;0.51;171.0;3700.0;1184.51;41.47;45
10000.0;3484.0;603.7;4.17;0.06;69.0;7674.0;1183.98;34.84;46
4998.0;2290.0;1766.99;615.87;0.35;1742.0;4246.0;1182.51;45.82;45
9999.0;3744.0;263.0;1.1;0.03;42.0;10721.0;1180.05;37.44;47
10000.0;3196.0;1413.5;2.83;0.14;20.0;5344.0;1174.27;31.96;46
9966.0;1589.0;1688.03;28.46;0.17;168.0;3827.0;1172.95;15.94;39
8887.0;3416.0;195.07;0.18;0.02;8.0;7717.0;1165.19;38.44;46
3333.0;1554.0;1484.57;159.9;0.45;359.0;4414.0;1162.97;46.62;45
8245.0;1647.0;931.16;4.4;0.11;39.0;6634.0;1146.29;19.98;46
5468.0;1608.0;1561.84;25.14;0.29;88.0;4179.0;1143.69;29.41;45
9999.0;3225.0;1190.28;12.02;0.12;101.0;6089.0;1134.85;32.25;46
8192.0;1833.0;201.41;3.2;0.02;130.0;5079.0;1134.65;22.38;39
512.0;259.0;716.8;1.4;1.4;1.0;572.0;1134.38;50.59;0
7776.0;5105.0;1710.7;1125.95;0.22;5118.0;5118.0;1125.95;65.65;46
10000.0;2183.0;1073.87;107.39;0.11;1000.0;7784.0;1121.17;21.83;46
4998.0;1868.0;741.55;4.75;0.15;32.0;11689.0;1109.65;37.37;47
10000.0;3521.0;1364.54;20.47;0.14;150.0;6904.0;1109.11;35.21;46
10000.0;3845.0;2416.12;40.59;0.24;168.0;4960.0;1093.89;38.45;46
8000.0;2068.0;1048.15;4.72;0.13;36.0;8199.0;1084.99;25.85;46
10000.0;4271.0;1321.91;102.84;0.13;778.0;6485.0;1081.45;42.71;46
5000.0;2584.0;1083.71;55.7;0.22;257.0;6863.0;1063.78;51.68;45
9998.0;3583.0;321.19;0.51;0.03;16.0;10446.0;1060.18;35.84;46
10010.0;2883.0;136.8;0.16;0.01;12.0;6987.0;1045.47;28.8;46
8888.0;2469.0;2137.72;70.47;0.24;293.0;6290.0;1045.23;27.78;46
9090.0;3583.0;388.44;7.44;0.04;174.0;7137.0;1021.76;39.42;46
9029.0;2069.0;81.26;0.03;0.01;3.0;7726.0;1012.63;22.92;46
10000.0;2766.0;211.58;1.1;0.02;52.0;13239.0;1010.18;27.66;47
13337.0;4977.0;1885.51;23.19;0.14;164.0;6647.0;1008.21;37.32;48
3333.0;1528.0;426.7;19.08;0.13;149.0;4389.0;1002.98;45.84;45
9937.0;3797.0;1298.75;52.93;0.13;405.0;10047.0;999.05;38.21;46
9344.0;1535.0;346.1;0.93;0.04;25.0;5194.0;985.43;16.43;39
7805.0;3788.0;804.29;8.45;0.1;82.0;6067.0;978.64;48.53;46
10000.0;3950.0;1792.6;794.48;0.18;4432.0;7020.0;959.89;39.5;46
12012.0;3165.0;979.54;7.42;0.08;91.0;13700.0;945.86;26.35;47
9969.0;4161.0;623.59;23.27;0.06;372.0;8142.0;945.78;41.74;46
9999.0;2912.0;1475.6;8.12;0.15;55.0;3454.0;941.09;29.12;39
10000.0;2646.0;2429.93;44.22;0.24;182.0;5611.0;933.03;26.46;46
10000.0;1285.0;1145.5;2.29;0.11;20.0;4218.0;925.47;12.85;39
4747.0;2100.0;808.86;47.54;0.17;279.0;3703.0;916.94;44.24;45
4998.0;1998.0;425.12;3.66;0.09;43.0;4464.0;913.38;39.98;45
10000.0;3051.0;1551.6;109.39;0.16;705.0;5976.0;910.78;30.51;46
11111.0;1521.0;791.75;1.57;0.07;22.0;8866.0;896.19;13.69;46
10000.0;5206.0;263.86;0.55;0.03;21.0;8763.0;893.45;52.06;46
14219.0;3113.0;414.6;0.96;0.03;33.0;8755.0;889.74;21.89;48
7500.0;2553.0;642.07;1.97;0.09;23.0;6929.0;888.69;34.04;46
9997.0;2522.0;427.19;0.81;0.04;19.0;7517.0;878.17;25.23;46
10000.0;2913.0;91.31;0.29;0.01;32.0;6848.0;876.22;29.13;46
10000.0;2516.0;835.87;9.36;0.08;112.0;8252.0;865.34;25.16;46
10000.0;4284.0;111.87;0.59;0.01;53.0;7577.0;864.06;42.84;46
12345.0;4771.0;346.89;5.09;0.03;181.0;8565.0;863.35;38.65;46
10000.0;3439.0;982.52;19.16;0.1;195.0;7936.0;856.31;34.39;46
2500.0;1298.0;139.62;1.51;0.06;27.0;3637.0;848.09;51.92;45
9999.0;4074.0;311.49;0.9;0.03;29.0;5214.0;846.18;40.74;46
3333.0;1444.0;1002.01;66.74;0.3;222.0;3771.0;824.54;43.32;45
10000.0;2213.0;737.29;4.42;0.07;60.0;6356.0;807.32;22.13;46
8888.0;3183.0;1814.74;80.45;0.2;394.0;6100.0;802.88;35.81;46
6969.0;2618.0;398.59;8.92;0.06;156.0;7468.0;797.46;37.57;46
4953.0;1369.0;1295.14;38.18;0.26;146.0;6163.0;794.65;27.64;45
8589.0;3145.0;192.75;2.02;0.02;90.0;6245.0;786.79;36.62;46
10101.0;4545.0;1208.57;780.47;0.12;6523.0;6523.0;780.47;45.0;46
18636.0;6733.0;1152.31;23.19;0.06;375.0;11576.0;779.43;36.13;48
10000.0;1821.0;2500.62;45.01;0.25;180.0;4167.0;779.3;18.21;39
3623.0;1208.0;1914.76;2.11;0.53;4.0;4259.0;770.75;33.34;45
1753.0;1130.0;234.03;0.8;0.13;6.0;1537.0;769.24;64.46;0
8888.0;2672.0;131.88;0.24;0.01;16.0;7564.0;758.55;30.06;46
11000.0;2743.0;637.88;3.83;0.06;66.0;5125.0;753.18;24.94;46
7626.0;3269.0;118.34;0.42;0.02;27.0;6313.0;749.66;42.87;46
10000.0;3474.0;354.36;3.79;0.04;107.0;8763.0;743.16;34.74;46
10000.0;3422.0;441.39;3.09;0.04;70.0;7447.0;732.88;34.22;46
5000.0;1815.0;156.8;1.57;0.03;50.0;5444.0;726.05;36.3;45
3744.0;2246.0;747.48;28.15;0.2;141.0;3910.0;722.52;59.99;45
9512.0;1896.0;700.85;2.73;0.07;37.0;9201.0;717.49;19.93;46
5555.0;2598.0;2078.48;100.28;0.37;268.0;3158.0;712.86;46.77;45
8885.0;3346.0;131.56;0.41;0.01;28.0;6920.0;707.31;37.66;46
500.0;282.0;520.0;5.2;1.04;5.0;1062.0;704.55;56.4;0
14006.0;4299.0;790.7;17.5;0.06;310.0;6686.0;697.5;30.69;48
5583.0;2374.0;170.35;1.25;0.03;41.0;5246.0;697.13;42.52;45
5536.0;2370.0;452.57;67.36;0.08;824.0;6404.0;694.67;42.81;45
5555.0;2644.0;268.64;4.4;0.05;91.0;7066.0;691.45;47.6;45
7777.0;2525.0;226.35;1.89;0.03;65.0;7258.0;690.73;32.47;46
10000.0;5055.0;875.81;7.09;0.09;81.0;10284.0;684.33;50.55;46
8017.0;3931.0;2508.89;201.22;0.31;643.0;3250.0;667.01;49.03;39
9495.0;3245.0;320.22;1.99;0.03;59.0;4394.0;664.67;34.18;39
10000.0;5574.0;623.14;24.99;0.06;401.0;6386.0;662.3;55.74;46
8888.0;4590.0;157.39;1.04;0.02;59.0;9272.0;659.32;51.64;46
8686.0;2962.0;161.75;0.69;0.02;37.0;5766.0;656.89;34.1;46
10000.0;2239.0;1981.03;128.17;0.2;647.0;4948.0;651.86;22.39;39
5000.0;1282.0;301.38;1.02;0.06;17.0;4773.0;651.49;25.64;45
2500.0;1214.0;131.13;0.68;0.05;13.0;3288.0;644.38;48.56;0
1989.0;594.0;1615.33;633.46;0.81;780.0;845.0;643.22;29.86;0
7500.0;3052.0;451.47;4.7;0.06;78.0;8764.0;643.21;40.69;46
11111.0;2448.0;323.34;5.35;0.03;184.0;6208.0;639.53;22.03;46
5062.0;2454.0;402.93;16.16;0.08;203.0;3298.0;628.32;48.48;45
10000.0;3794.0;513.5;1.34;0.05;26.0;6231.0;627.82;37.94;46
4916.0;2288.0;159.47;1.56;0.03;48.0;2147.0;626.05;46.54;45
5593.0;2110.0;422.83;2.49;0.08;33.0;5764.0;617.33;37.73;45
